year,state_name,stfips,fertility_rate,state
2018,Oklahoma,40,64.61,OK
2018,Oregon,41,51.4,OR
2018,Pennsylvania,42,56.92,PA
2018,Rhode Island,44,50.53,RI
2018,South Carolina,45,58.15,SC
2018,South Dakota,46,73.61,SD
2018,Tennessee,47,61.08,TN
2018,Texas,48,63.37,TX
2018,Utah,49,68.39,UT
2018,Vermont,50,47.21,VT
2018,Virginia,51,59.14,VA
2018,Washington,53,57.48,WA
2018,West Virginia,54,57.2,WV
2018,Wisconsin,55,58.94,WI
2018,Wyoming,56,61.04,WY
2019,Alabama,1,61.74,AL
2019,Alaska,2,68.07,AK
2019,Arizona,4,56.75,AZ
2019,Arkansas,5,63.22,AR
2019,California,6,55.36,CA
2019,Colorado,8,53.32,CO
2019,Connecticut,9,51.09,CT
2019,Delaware,10,58.66,DE
2019,District of Columbia,11,47.69,DC
2019,Florida,12,56.57,FL
2019,Georgia,13,57.97,GA
2019,Hawaii,15,63.9,HI
2019,Idaho,16,63.98,ID
2019,Illinois,17,56.11,IL
2019,Indiana,18,61.7,IN
2019,Iowa,19,63.35,IA
2019,Kansas,20,62.99,KS
2019,Kentucky,21,62.58,KY
2019,Louisiana,22,63.9,LA
2019,Maine,23,50.61,ME
2019,Maryland,24,59.2,MD
2019,Massachusetts,25,49.6,MA
2019,Michigan,26,57.43,MI
2019,Minnesota,27,61.04,MN
2019,Mississippi,28,62.7,MS
2019,Missouri,29,61.28,MO
2019,Montana,30,56.76,MT
2019,Nebraska,31,66.23,NE
2019,Nevada,32,58.31,NV
2019,New Hampshire,33,48.18,NH
2019,New Jersey,34,59.49,NJ
2019,New Mexico,35,57.62,NM
2019,New York,36,57.17,NY
2019,North Carolina,37,57.75,NC
2019,North Dakota,38,70.56,ND
2019,Ohio,39,60.78,OH
2019,Oklahoma,40,63.43,OK
2019,Oregon,41,50.56,OR
2019,Pennsylvania,42,56.33,PA
2019,Rhode Island,44,48.79,RI
2019,South Carolina,45,57.95,SC
2019,South Dakota,46,70.63,SD
2019,Tennessee,47,60.31,TN
2019,Texas,48,62.54,TX
2019,Utah,49,66.68,UT
2019,Vermont,50,46.81,VT
2019,Virginia,51,57.76,VA
2019,Washington,53,55.95,WA
2019,West Virginia,54,57.56,WV
2019,Wisconsin,55,58.06,WI
2019,Wyoming,56,60.82,WY
2020,Alabama,1,60.58,AL
2020,Alaska,2,65.73,AK
2020,Arizona,4,53.96,AZ
2020,Arkansas,5,60.65,AR
2020,California,6,52.41,CA
2020,Colorado,8,51.47,CO
2020,Connecticut,9,49.94,CT
2020,Delaware,10,56.98,DE
2020,District of Columbia,11,46.14,DC
2020,Florida,12,53.44,FL
2020,Georgia,13,55.74,GA
2020,Hawaii,15,61.1,HI
2020,Idaho,16,60.94,ID
2020,Illinois,17,53.82,IL
2020,Indiana,18,59.83,IN
2020,Iowa,19,60.4,IA
2020,Kansas,20,61.1,KS
2020,Kentucky,21,60.81,KY
2020,Louisiana,22,62.25,LA
2020,Maine,23,49.21,ME
2020,Maryland,24,57.73,MD
2020,Massachusetts,25,47.61,MA
2020,Michigan,26,55.56,MI
2020,Minnesota,27,58.34,MN
2020,Mississippi,28,61.03,MS
2020,Missouri,29,58.66,MO
2020,Montana,30,54.3,MT
2020,Nebraska,31,64.69,NE
2020,Nevada,32,54.83,NV
2020,New Hampshire,33,47.68,NH
2020,New Jersey,34,58.6,NJ
2020,New Mexico,35,54.61,NM
2020,New York,36,54.58,NY
2020,North Carolina,37,56.21,NC
2020,North Dakota,38,67.41,ND
2020,Ohio,39,58.34,OH
2020,Oklahoma,40,60.97,OK
2020,Oregon,41,47.76,OR
2020,Pennsylvania,42,54.9,PA
2020,Rhode Island,44,48.67,RI
2020,South Carolina,45,55.91,SC
2020,South Dakota,46,66.72,SD
2020,Tennessee,47,58.49,TN
2020,Texas,48,60.21,TX
2020,Utah,49,64.07,UT
2020,Vermont,50,44.68,VT
2020,Virginia,51,55.81,VA
2020,Washington,53,54.01,WA
2020,West Virginia,54,55.27,WV
2020,Wisconsin,55,55.43,WI
2020,Wyoming,56,56.43,WY
